Tracker ID,Current_stage,Status,xcoord,ycoord
A02T03R01,module_rails,completed,613587.295,1098432.866
A02T04R01,pile,not_started,613587.295,1098243.818
A02T01R02,module_rails,completed,613604.472,1098810.962
A02T01R03,module_rails,completed,613621.649,1098810.962
A02T01R04,module_rails,completed,613638.826,1098810.962
A02T01R05,module_rails,completed,613656.003,1098707.307
A02T02R02,module_rails,completed,613604.472,1098621.914
A02T03R02,module_rails,completed,613604.472,1098432.866
A02T04R02,pile,not_started,613604.472,1098243.818
A02T02R03,module_rails,completed,613621.649,1098621.914
A02T03R03,torque_tube,not_started,613621.649,1098432.866
A02T04R03,pile,not_started,613621.649,1098243.818
A02T02R04,module_rails,completed,613638.826,1098621.914
A02T03R04,module_rails,completed,613638.826,1098432.866
A02T04R04,pile,not_started,613638.826,1098243.818
A02T02R05,module_rails,completed,613656.003,1098518.259
A02T03R05,torque_tube,not_started,613656.003,1098329.211
A02T04R05,pile,not_started,613656.003,1098140.163
A02T01R06,module_rails,completed,613673.18,1098707.307
A02T02R06,module_rails,completed,613673.18,1098518.259
A02T03R06,torque_tube,not_started,613673.18,1098329.211
A02T04R06,pile,not_started,613673.18,1098140.163
A02T01R07,module_rails,completed,613690.357,1098707.307
A02T02R07,module_rails,completed,613690.357,1098518.259
A02T03R07,torque_tube,not_started,613690.357,1098329.211
A02T04R07,pile,not_started,613690.357,1098140.163
A02T01R08,module_rails,completed,613707.534,1098707.307
A02T02R08,module_rails,completed,613707.534,1098518.259
A02T03R08,torque_tube,not_started,613707.534,1098329.211
A02T01R09,module_rails,completed,613724.711,1098707.307
A02T02R09,module_rails,completed,613724.711,1098518.259
A02T03R09,torque_tube,not_started,613724.711,1098329.211
A02T01R10,module_rails,completed,613741.888,1098707.307
A02T02R10,module_rails,completed,613741.888,1098518.259
A02T03R10,torque_tube,not_started,613741.888,1098329.211
A02T01R11,module_rails,completed,613759.065,1098707.307
A02T02R11,module_rails,completed,613759.065,1098518.259
A02T03R11,pile,completed,613759.065,1098329.211
A02T01R12,module_rails,completed,613776.242,1098707.307
A02T02R12,module_rails,completed,613776.242,1098518.259
A02T03R12,pile,in_progress,613776.242,1098329.211
A02T01R13,pile,in_progress,613793.419,1098707.307
A02T02R13,pile,not_started,613793.419,1098518.259
A02T03R13,pile,not_started,613793.419,1098329.211
A02T01R14,pile,in_progress,613810.596,1098707.307
A02T02R14,pile,not_started,613810.596,1098518.259
A02T01R15,pile,in_progress,613827.773,1098707.307
A02T02R15,pile,not_started,613827.773,1098518.259
A02T01R16,pile,not_started,613844.95,1098707.307
A02T02R16,pile,not_started,613844.95,1098518.259
A02T01R17,pile,not_started,613862.127,1098707.307
A02T02R17,pile,not_started,613862.127,1098518.259
A02T01R18,pile,in_progress,613879.304,1098707.307
A02T02R18,pile,not_started,613879.304,1098518.259
A02T01R21,pile,completed,613930.835,1098787.742
A02T01R22,pile,completed,613948.012,1098787.742
A02T01R23,pile,completed,613965.189,1098787.742
A02T01R33,pile,not_started,614136.959,1098714.859
A02T01R34,pile,not_started,614154.136,1098704.287
A02T01R35,pile,not_started,614171.313,1098693.716
A02T01R36,pile,not_started,614188.49,1098683.144
A02T01R37,pile,not_started,614205.667,1098672.573
A02T01R38,pile,not_started,614222.844,1098662.002
A02T02R21,pile,in_progress,613930.835,1098598.694
A02T02R22,pile,in_progress,613948.012,1098598.694
A02T02R23,pile,in_progress,613965.189,1098598.694
A02T02R33,pile,not_started,614136.959,1098525.811
A02T02R34,pile,not_started,614154.136,1098515.24
A02T02R35,pile,not_started,614171.313,1098504.668
A02T02R36,pile,no_started,614188.49,1098494.097
A02T02R37,pile,not_started,614205.667,1098483.525
A02T02R38,pile,not_started,614222.844,1098472.954
A02T03R33,pile,not_started,614136.959,1098336.763
A02T03R34,pile,not_started,614154.136,1098326.192
A02T03R35,pile,not_started,614171.313,1098315.62
A02T03R36,pile,not_started,614188.49,1098305.049
A02T03R37,pile,not_started,614205.667,1098294.477
A02T03R38,pile,not_started,614222.844,1098283.906
A02T01R19,pile,completed,613896.481,1098787.742
A02T02R19,pile,in_progress,613896.481,1098598.694
A02T01R20,pile,in_progress,613913.658,1098787.742
A02T02R20,pile,in_progress,613913.658,1098598.694
A02T01R24,pile,completed,613982.366,1098781.695
A02T01R25,pile,in_progress,613999.543,1098774.291
A02T01R26,pile,in_progress,614016.72,1098766.888
A02T01R27,pile,in_progress,614033.897,1098759.484
A02T01R28,pile,in_progress,614051.074,1098752.08
A02T02R24,pile,in_progress,613982.366,1098592.647
A02T02R25,pile,in_progress,613999.543,1098585.243
A02T02R26,pile,in_progress,614016.72,1098577.84
A02T02R27,pile,in_progress,614033.897,1098570.436
A02T02R28,pile,in_progress,614051.074,1098563.032
A02T04R28,pile,not_started,614051.074,1098184.936
A02T03R26,pile,not_started,614016.72,1098388.792
A02T03R27,pile,not_started,614033.897,1098381.388
A02T03R28,pile,not_started,614051.074,1098373.984
A02T04R27,pile,not_started,614033.897,1098192.34
A02T04R26,pile,not_started,614016.72,1098199.744
A02T01R29,pile,in_progress,614068.251,1098744.676
A02T02R29,pile,not_started,614068.251,1098555.628
A02T04R29,pile,not_started,614068.251,1098177.532
A02T03R29,pile,not_started,614068.251,1098366.58
A02T01R30,pile,in_progress,614085.428,1098737.272
A02T02R30,pile,in_progress,614085.428,1098548.224
A02T04R30,pile,not_started,614085.428,1098170.129
A02T03R30,pile,not_started,614085.428,1098359.177
A02T01R31,pile,not_started,614102.605,1098729.869
A02T02R31,pile,not_started,614102.605,1098540.821
A02T04R31,pile,not_started,614102.605,1098162.725
A02T03R31,pile,not_started,614102.605,1098351.773
A02T01R32,pile,not_started,614119.782,1098722.465
A02T02R32,pile,not_started,614119.782,1098533.417
A02T03R32,pile,not_started,614119.782,1098344.369
A02T03R24,pile,not_started,613982.366,1098403.599
A02T03R23,pile,not_started,613965.189,1098409.646
A02T02R47,pile,not_started,614377.437,1098491.639
A02T03R47,pile,not_started,614377.437,1098302.591
A02T02R46,pile,not_started,614360.26,1098491.639
A02T03R46,pile,not_started,614360.26,1098302.591
A02T02R45,pile,not_started,614343.083,1098491.639
A02T03R45,pile,not_started,614343.083,1098302.591
A02T02R44,pile,not_started,614325.906,1098491.639
A02T03R44,pile,not_started,614325.906,1098302.591
A02T02R43,pile,not_started,614308.729,1098491.639
A02T03R43,pile,not_started,614308.729,1098302.591
A02T02R42,pile,not_started,614291.552,1098491.639
A02T03R42,pile,not_started,614291.552,1098302.591
A02T01R41,pile,not_started,614274.375,1098630.195
A02T02R41,pile,not_started,614274.375,1098441.147
A02T01R40,pile,not_started,614257.198,1098640.896
A02T02R40,pile,not_started,614257.198,1098451.848
A02T01R39,pile,not_started,614240.021,1098651.596
A02T02R39,pile,not_started,614240.021,1098462.548
A02T03R39,pile,not_started,614240.021,1098273.5
A02T03R40,pile,not_started,614257.198,1098262.8
A02T03R41,pile,not_started,614274.375,1098252.099
A02T05R04,pile,not_started,613638.826,1098054.77
A02T05R02,pile,not_started,613604.472,1098054.77
A02T05R01,pile,not_started,613587.295,1098054.77
A02T05R03,pile,not_started,613621.649,1098054.77
A01T05R02,pile,not_started,612883.038,1098426.61
A01T05R03,pile,not_started,612900.215,1098426.61
A01T05R04,pile,not_started,612917.392,1098426.61
A01T04R05,pile,not_started,612934.569,1098499.997
A01T04R06,pile,not_started,612951.746,1098499.997
A01T04R07,pile,not_started,612968.923,1098499.997
A01T04R08,pile,not_started,612986.1,1098499.997
A01T03R09,pile,not_started,613003.277,1098610.689
A01T03R10,pile,not_started,613020.454,1098610.689
A01T05R09,pile,not_started,613003.277,1098421.641
A01T05R10,pile,not_started,613020.454,1098421.641
A01T03R11,pile,not_started,613037.631,1098661.473
A01T03R12,pile,not_started,613054.808,1098661.473
A01T04R11,pile,not_started,613037.631,1098472.425
A01T04R12,pile,not_started,613054.808,1098472.425
A01T06R11,pile,not_started,613037.631,1098283.377
A01T06R12,pile,not_started,613054.808,1098283.377
A01T02R13,pile,not_started,613071.985,1098707.307
A01T02R14,pile,not_started,613089.162,1098707.307
A01T04R13,pile,not_started,613071.985,1098518.259
A01T04R14,pile,not_started,613089.162,1098518.259
A01T06R13,pile,not_started,613071.985,1098329.211
A01T06R14,pile,not_started,613089.162,1098329.211
A01T02R15,pile,not_started,613106.339,1098707.307
A01T04R15,pile,not_started,613106.339,1098518.259
A01T06R15,pile,not_started,613106.339,1098329.211
A01T03R16,pile,completed,613123.516,1098603.652
A01T05R16,pile,completed,613123.516,1098414.604
A01T07R16,pile,completed,613123.516,1098225.556
A01T03R17,pile,completed,613140.693,1098603.652
A01T05R17,pile,completed,613140.693,1098414.604
A01T07R17,pile,completed,613140.693,1098225.556
A01T03R18,pile,completed,613157.87,1098603.652
A01T05R18,pile,completed,613157.87,1098414.604
A01T07R18,pile,completed,613157.87,1098225.556
A01T03R19,pile,in_progress,613175.047,1098603.652
A01T05R19,pile,completed,613175.047,1098414.604
A01T07R19,pile,completed,613175.047,1098225.556
A01T03R20,pile,in_progress,613192.224,1098603.652
A01T05R20,pile,completed,613192.224,1098414.604
A01T07R20,pile,completed,613192.224,1098225.556
A01T03R21,pile,completed,613209.401,1098603.652
A01T05R21,pile,completed,613209.401,1098414.604
A01T07R21,pile,completed,613209.401,1098225.556
A01T03R22,pile,completed,613226.578,1098603.652
A01T05R22,pile,completed,613226.578,1098414.604
A01T07R22,pile,in_progress,613226.578,1098225.556
A01T03R23,pile,completed,613243.755,1098603.652
A01T05R23,pile,completed,613243.755,1098414.604
A01T07R23,pile,completed,613243.755,1098225.556
A01T03R24,pile,completed,613260.932,1098603.652
A01T05R24,pile,completed,613260.932,1098414.604
A01T07R24,pile,completed,613260.932,1098225.556
A01T03R25,pile,completed,613278.109,1098603.652
A01T05R25,pile,completed,613278.109,1098414.604
A01T07R25,pile,completed,613278.109,1098225.556
A01T02R26,pile,completed,613295.286,1098731.384
A01T04R26,pile,completed,613295.286,1098542.337
A01T06R26,pile,completed,613295.286,1098353.289
A01T08R26,pile,completed,613295.286,1098164.241
A01T02R27,pile,completed,613312.463,1098731.384
A01T04R27,pile,completed,613312.463,1098542.337
A01T06R27,pile,completed,613312.463,1098353.289
A01T08R27,pile,completed,613312.463,1098164.241
A01T02R28,pile,completed,613329.64,1098731.384
A01T04R28,pile,in_progress,613329.64,1098542.337
A01T06R28,pile,completed,613329.64,1098353.289
A01T08R28,pile,completed,613329.64,1098164.241
A01T02R29,pile,completed,613346.817,1098731.384
A01T04R29,pile,in_progress,613346.817,1098542.337
A01T06R29,pile,completed,613346.817,1098353.289
A01T08R29,pile,completed,613346.817,1098164.241
A01T05R30,pile,in_progress,613363.994,1098401.082
A01T07R30,pile,completed,613363.994,1098212.034
A01T05R31,pile,completed,613381.171,1098401.082
A01T07R31,pile,completed,613381.171,1098212.034
A01T05R32,pile,completed,613398.348,1098401.082
A01T07R32,pile,in_progress,613398.348,1098212.034
A01T01R30,module_rails,completed,613363.994,1098810.962
A01T01R31,module_rails,completed,613381.171,1098810.962
A01T01R32,module_rails,completed,613398.348,1098810.962
A01T01R33,module_rails,completed,613415.525,1098810.962
A01T01R34,module_rails,completed,613432.702,1098810.962
A01T01R35,module_rails,completed,613449.879,1098810.962
A01T01R36,module_rails,completed,613467.056,1098810.962
A01T01R37,module_rails,completed,613484.233,1098810.962
A01T01R38,module_rails,completed,613501.41,1098810.962
A01T01R39,torque_tube,not_started,613518.587,1098810.962
A01T03R36,pile,not_started,613467.056,1098621.914
A01T05R36,pile,not_started,613467.056,1098432.866
A01T07R36,pile,not_started,613467.056,1098243.818
A01T03R37,pile,not_started,613484.233,1098621.914
A01T05R37,pile,not_started,613484.233,1098432.866
A01T07R37,pile,not_started,613484.233,1098243.818
A01T03R38,pile,not_started,613501.41,1098621.914
A01T05R38,pile,not_started,613501.41,1098432.866
A01T07R38,pile,not_started,613501.41,1098243.818
A01T03R39,module_rails,completed,613518.587,1098621.914
A01T05R39,module_rails,completed,613518.587,1098432.866
A01T07R39,module_rails,completed,613518.587,1098243.818
A01T03R35,pile,not_started,613449.879,1098621.914
A01T05R35,pile,not_started,613449.879,1098432.866
A01T07R35,pile,not_started,613449.879,1098243.818
A01T01R40,module_rails,completed,613535.764,1098810.962
A01T01R41,module_rails,completed,613552.941,1098810.962
A01T01R42,module_rails,completed,613570.118,1098810.962
A01T01R43,torque_tube,not_started,613587.295,1098810.962
A01T03R40,module_rails,completed,613535.764,1098621.914
A01T05R40,module_rails,completed,613535.764,1098432.866
A01T07R40,pile,not_started,613535.764,1098243.818
A01T03R41,module_rails,completed,613552.941,1098621.914
A01T05R41,module_rails,completed,613552.941,1098432.866
A01T07R41,pile,not_started,613552.941,1098243.818
A01T03R42,module_rails,completed,613570.118,1098621.914
A01T05R42,torque_tube,not_started,613570.118,1098432.866
A01T07R42,pile,not_started,613570.118,1098243.818
A01T03R43,module_rails,completed,613587.295,1098621.914
A01T09R42,pile,not_started,613570.118,1098054.77
A01T09R41,pile,not_started,613552.941,1098054.77
A01T09R40,pile,not_started,613535.764,1098054.77
A01T09R39,pile,not_started,613518.587,1098054.77
A01T09R38,pile,not_started,613501.41,1098054.77
A01T08R15,pile,completed,613106.339,1098140.163
A01T08R14,pile,completed,613089.162,1098140.163
A01T08R13,pile,completed,613071.985,1098140.163
A01T07R10,pile,completed,613020.454,1098232.593
A01T07R09,pile,completed,613003.277,1098232.593
A01T06R08,pile,completed,612986.1,1098310.949
A01T06R07,pile,completed,612968.923,1098310.949
A01T06R06,pile,completed,612951.746,1098310.949
A01T06R05,pile,completed,612934.569,1098310.949
A01T05R01,pile,completed,612865.861,1098398.769
